 dinhthien@DESKTOP-9O4K9B3:/mnt/d/thien/model/mobilenetV2$ python3 mobilenetV2.py 
2025-04-14 09:23:29.405837: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1744597409.483059   23424 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1744597409.505601   23424 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1744597409.671443   23424 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1744597409.671502   23424 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1744597409.671505   23424 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1744597409.671507   23424 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-04-14 09:23:29.691561: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Found 9620 files belonging to 3 classes.
Using 7696 files for training.
2025-04-14 09:23:38.486756: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
Found 9620 files belonging to 3 classes.
Using 1924 files for validation.
Epoch 1/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 118s 481ms/step - accuracy: 0.5033 - loss: 1.0075 - val_accuracy: 0.7734 - val_loss: 0.6261
Epoch 2/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 115s 476ms/step - accuracy: 0.7642 - loss: 0.6040 - val_accuracy: 0.8415 - val_loss: 0.4552
Epoch 3/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 114s 474ms/step - accuracy: 0.8323 - loss: 0.4648 - val_accuracy: 0.8737 - val_loss: 0.3787
Epoch 4/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 105s 435ms/step - accuracy: 0.8661 - loss: 0.3758 - val_accuracy: 0.8888 - val_loss: 0.3221
Epoch 5/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 110s 458ms/step - accuracy: 0.8863 - loss: 0.3365 - val_accuracy: 0.9002 - val_loss: 0.2805
Epoch 6/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 109s 452ms/step - accuracy: 0.9033 - loss: 0.2855 - val_accuracy: 0.9137 - val_loss: 0.2533
Epoch 7/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 101s 421ms/step - accuracy: 0.9198 - loss: 0.2463 - val_accuracy: 0.9205 - val_loss: 0.2302
Epoch 8/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 108s 449ms/step - accuracy: 0.9282 - loss: 0.2177 - val_accuracy: 0.9283 - val_loss: 0.2102
Epoch 9/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 107s 444ms/step - accuracy: 0.9322 - loss: 0.1997 - val_accuracy: 0.9345 - val_loss: 0.1988
Epoch 10/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 111s 461ms/step - accuracy: 0.9395 - loss: 0.1822 - val_accuracy: 0.9397 - val_loss: 0.1811
Epoch 11/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 117s 484ms/step - accuracy: 0.9451 - loss: 0.1676 - val_accuracy: 0.9423 - val_loss: 0.1739
Epoch 12/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 120s 497ms/step - accuracy: 0.9582 - loss: 0.1443 - val_accuracy: 0.9459 - val_loss: 0.1669
Epoch 13/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 119s 493ms/step - accuracy: 0.9585 - loss: 0.1298 - val_accuracy: 0.9418 - val_loss: 0.1652
Epoch 14/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 125s 517ms/step - accuracy: 0.9634 - loss: 0.1176 - val_accuracy: 0.9491 - val_loss: 0.1501
Epoch 15/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 118s 490ms/step - accuracy: 0.9631 - loss: 0.1125 - val_accuracy: 0.9449 - val_loss: 0.1530
Epoch 16/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 118s 489ms/step - accuracy: 0.9687 - loss: 0.1070 - val_accuracy: 0.9475 - val_loss: 0.1477
Epoch 17/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 117s 486ms/step - accuracy: 0.9670 - loss: 0.0999 - val_accuracy: 0.9496 - val_loss: 0.1406
Epoch 18/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 124s 517ms/step - accuracy: 0.9706 - loss: 0.0930 - val_accuracy: 0.9454 - val_loss: 0.1480
Epoch 19/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 120s 499ms/step - accuracy: 0.9758 - loss: 0.0818 - val_accuracy: 0.9465 - val_loss: 0.1424
Epoch 20/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 108s 449ms/step - accuracy: 0.9760 - loss: 0.0795 - val_accuracy: 0.9511 - val_loss: 0.1303
Saved artifact at '/tmp/tmpk2_ach3e'. The following endpoints are available:

* Endpoint 'serve'
  args_0 (POSITIONAL_ONLY): TensorSpec(shape=(None, 224, 224, 3), dtype=tf.float32, name='keras_tensor')
Output Type:
  TensorSpec(shape=(None, 3), dtype=tf.float32, name=None)
Captures:
  140431594168464: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140428002109824: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140428002099968: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140428002101728: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140428002110176: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140428002105600: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987586384: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987593072: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427984759696: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987586736: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427984761984: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987594128: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987596768: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987583040: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987594656: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987598176: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987960752: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987960400: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987960576: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987962512: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987971136: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987969376: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987972192: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987961984: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987970432: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987974832: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427988026112: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427988025760: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987974128: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427988027872: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987968320: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427988032448: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427988035088: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427988031040: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427988032976: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427988041424: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427988036672: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427988037024: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427988037904: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427988040192: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427988037376: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986785856: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986788496: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986784448: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986786384: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427988039840: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986793248: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986795888: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986791840: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986793776: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986792192: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986883984: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986886800: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986882576: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986885040: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986892608: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986891552: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986894192: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986881696: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986892080: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986882928: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986963616: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986966080: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986961504: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986965024: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986972416: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986970656: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986973472: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986961680: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986971712: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986976112: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987043776: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987042896: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987046064: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987045536: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427986969600: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987051520: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987054160: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987050112: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987052048: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987056624: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987125696: TensorSpec(shape=(), dtype=tf.resource, name=None)
  140427987124464: TensorSpec(shape=(), dtype=tf.resource, name=None)
